b,0.0,0.0,-0.18128654970760233,-0.05263157894736842,-0.28654970760233917,-0.24853801169590642,-0.19883040935672514,-0.3888888888888889,-0.04678362573099415,-0.40350877192982454,-0.195906432748538,-0.48830409356725146,-0.20760233918128654,-0.672514619883041,-0.21052631578947367,-0.7953216374269005,-0.2134502923976608,-0.9152046783625731,-0.05847953216374269,-0.5116959064327485,-0.06432748538011696,-0.716374269005848,-0.06432748538011696,-0.8625730994152047,-0.07602339181286549,-1.0,0.07602339181286549,-0.4853801169590643,0.07017543859649122,-0.6929824561403509,0.06140350877192982,-0.8450292397660819,0.05263157894736842,-0.9766081871345029,0.21052631578947367,-0.4152046783625731,0.19883040935672514,-0.6111111111111112,0.1871345029239766,-0.7456140350877193,0.17251461988304093,-0.8654970760233918
b,0.0,0.0,-0.18072289156626506,-0.06827309236947791,-0.2971887550200803,-0.23293172690763053,-0.25301204819277107,-0.37751004016064255,-0.13654618473895583,-0.39759036144578314,-0.22088353413654618,-0.4899598393574297,-0.24497991967871485,-0.6907630522088354,-0.25301204819277107,-0.8152610441767069,-0.24899598393574296,-0.9196787148594378,-0.09236947791164658,-0.5060240963855421,-0.1285140562248996,-0.7309236947791165,-0.14056224899598393,-0.8714859437751004,-0.14859437751004015,-1.0,0.028112449799196786,-0.4779116465863454,0.004016064257028112,-0.6907630522088354,-0.012048192771084338,-0.8273092369477911,-0.028112449799196786,-0.9437751004016064,0.1606425702811245,-0.41365461847389556,0.13654618473895583,-0.5823293172690763,0.11244979919678715,-0.6947791164658634,0.08835341365461848,-0.7951807228915663
b,0.0,0.0,-0.1875,-0.08035714285714286,-0.29464285714285715,-0.28869047619047616,-0.22023809523809523,-0.4375,-0.07738095238095238,-0.4523809523809524,-0.2113095238095238,-0.5327380952380952,-0.22916666666666666,-0.7023809523809523,-0.22916666666666666,-0.8095238095238095,-0.22916666666666666,-0.9166666666666666,-0.07738095238095238,-0.5535714285714286,-0.09226190476190477,-0.7440476190476191,-0.09226190476190477,-0.8779761904761905,-0.10119047619047619,-1.0,0.05357142857142857,-0.5267857142857143,0.047619047619047616,-0.7232142857142857,0.03869047619047619,-0.8660714285714286,0.02976190476190476,-0.9910714285714286,0.18452380952380953,-0.4583333333333333,0.17261904761904762,-0.6488095238095238,0.16071428571428573,-0.7797619047619048,0.14285714285714285,-0.8988095238095238
b,0.0,0.0,-0.14754098360655737,-0.0860655737704918,-0.22950819672131148,-0.2581967213114754,-0.1721311475409836,-0.39344262295081966,-0.06557377049180328,-0.45901639344262296,-0.10655737704918032,-0.5163934426229508,-0.05737704918032787,-0.7172131147540983,-0.00819672131147541,-0.8401639344262295,0.040983606557377046,-0.9385245901639344,0.012295081967213115,-0.5122950819672131,0.07377049180327869,-0.7418032786885246,0.12295081967213115,-0.8852459016393442,0.16393442622950818,-1.0,0.12295081967213115,-0.46311475409836067,0.1721311475409836,-0.680327868852459,0.20491803278688525,-0.819672131147541,0.2336065573770492,-0.930327868852459,0.22131147540983606,-0.38114754098360654,0.26229508196721313,-0.5532786885245902,0.2786885245901639,-0.6680327868852459,0.28688524590163933,-0.7704918032786885
b,0.0,0.0,-0.20078740157480315,-0.09055118110236221,-0.33070866141732286,-0.25984251968503935,-0.35039370078740156,-0.4094488188976378,-0.3188976377952756,-0.5039370078740157,-0.33858267716535434,-0.5,-0.42913385826771655,-0.6889763779527559,-0.4763779527559055,-0.7952755905511811,-0.5078740157480315,-0.8976377952755905,-0.2440944881889764,-0.5393700787401575,-0.33858267716535434,-0.7598425196850394,-0.3937007874015748,-0.8858267716535433,-0.4409448818897638,-1.0,-0.14173228346456693,-0.5393700787401575,-0.22440944881889763,-0.7519685039370079,-0.2795275590551181,-0.8661417322834646,-0.33070866141732286,-0.968503937007874,-0.01968503937007874,-0.5078740157480315,-0.08267716535433071,-0.6653543307086615,-0.14173228346456693,-0.7637795275590551,-0.20078740157480315,-0.8464566929133859
b,0.0,0.0,-0.17253521126760563,-0.045774647887323945,-0.30985915492957744,-0.2007042253521127,-0.31690140845070425,-0.352112676056338,-0.23591549295774647,-0.397887323943662,-0.29577464788732394,-0.4647887323943662,-0.3626760563380282,-0.6654929577464789,-0.4014084507042254,-0.7922535211267606,-0.4295774647887324,-0.9014084507042254,-0.1936619718309859,-0.5,-0.2746478873239437,-0.7253521126760564,-0.323943661971831,-0.8697183098591549,-0.3626760563380282,-1.0,-0.07746478873239436,-0.49295774647887325,-0.15492957746478872,-0.7077464788732394,-0.2007042253521127,-0.8415492957746479,-0.23943661971830985,-0.9612676056338029,0.0528169014084507,-0.4507042253521127,-0.0035211267605633804,-0.6197183098591549,-0.0528169014084507,-0.7323943661971831,-0.09859154929577464,-0.8345070422535211
b,0.0,0.0,-0.16666666666666666,-0.10638297872340426,-0.25886524822695034,-0.2553191489361702,-0.2127659574468085,-0.3900709219858156,-0.10283687943262411,-0.45390070921985815,-0.1950354609929078,-0.5,-0.20921985815602837,-0.7021276595744681,-0.20212765957446807,-0.8262411347517731,-0.19858156028368795,-0.9326241134751773,-0.0851063829787234,-0.5141843971631206,-0.09929078014184398,-0.7375886524822695,-0.10638297872340426,-0.8794326241134752,-0.11347517730496454,-1.0,0.02127659574468085,-0.48936170212765956,0.0070921985815602835,-0.6914893617021277,-0.0070921985815602835,-0.8191489361702128,-0.02127659574468085,-0.9361702127659575,0.13120567375886524,-0.4326241134751773,0.12056737588652482,-0.5886524822695035,0.10283687943262411,-0.6879432624113475,0.08156028368794327,-0.776595744680851
b,0.0,0.0,-0.16487455197132617,-0.08602150537634409,-0.26881720430107525,-0.25806451612903225,-0.27598566308243727,-0.4121863799283154,-0.2078853046594982,-0.4659498207885305,-0.2007168458781362,-0.4838709677419355,-0.21505376344086022,-0.6881720430107527,-0.21505376344086022,-0.8100358422939068,-0.2078853046594982,-0.9139784946236559,-0.10752688172043011,-0.4982078853046595,-0.12903225806451613,-0.7275985663082437,-0.13620071684587814,-0.8709677419354839,-0.13620071684587814,-1.0,-0.007168458781362007,-0.46953405017921146,-0.035842293906810034,-0.6881720430107527,-0.04659498207885305,-0.8172043010752689,-0.05734767025089606,-0.9354838709677419,0.0967741935483871,-0.4121863799283154,0.07526881720430108,-0.5770609318996416,0.05734767025089606,-0.6845878136200717,0.035842293906810034,-0.7849462365591398
c,0.0,0.0,-0.3,-0.13548387096774195,-0.5387096774193548,-0.36129032258064514,-0.7419354838709677,-0.5064516129032258,-0.9290322580645162,-0.5806451612903226,-0.2870967741935484,-0.6548387096774193,-0.3870967741935484,-0.8903225806451613,-0.535483870967742,-0.932258064516129,-0.667741935483871,-0.9129032258064517,-0.1870967741935484,-0.6935483870967742,-0.3032258064516129,-0.9838709677419355,-0.4967741935483871,-0.9935483870967742,-0.6548387096774193,-0.9225806451612903,-0.07741935483870968,-0.6967741935483871,-0.18387096774193548,-0.9935483870967742,-0.4064516129032258,-1.0,-0.5806451612903226,-0.9258064516129032,0.025806451612903226,-0.6580645161290323,-0.11612903225806452,-0.8838709677419355,-0.3,-0.9387096774193548,-0.4483870967741935,-0.9258064516129032
c,0.0,0.0,-0.22040816326530613,-0.15510204081632653,-0.37551020408163266,-0.3877551020408163,-0.49795918367346936,-0.5265306122448979,-0.5673469387755102,-0.6530612244897959,-0.1510204081632653,-0.6571428571428571,-0.18775510204081633,-0.8938775510204081,-0.31020408163265306,-0.9551020408163265,-0.4204081632653061,-0.9510204081632653,-0.07755102040816327,-0.6612244897959184,-0.12244897959183673,-0.9428571428571428,-0.2816326530612245,-1.0,-0.4204081632653061,-0.9551020408163265,-0.00816326530612245,-0.6326530612244898,-0.053061224489795916,-0.9102040816326531,-0.22040816326530613,-0.9795918367346939,-0.363265306122449,-0.9591836734693877,0.04081632653061224,-0.5795918367346938,-0.00816326530612245,-0.8040816326530612,-0.12244897959183673,-0.9102040816326531,-0.23265306122448978,-0.9469387755102041
c,0.0,0.0,-0.196,-0.148,-0.352,-0.368,-0.48,-0.504,-0.544,-0.652,-0.116,-0.66,-0.136,-0.9,-0.232,-0.972,-0.34,-0.976,-0.04,-0.652,-0.048,-0.92,-0.176,-1.0,-0.304,-0.988,0.036,-0.616,0.044,-0.88,-0.08,-0.972,-0.208,-0.98,0.104,-0.544,0.116,-0.764,0.04,-0.888,-0.056,-0.96
d,0.0,0.0,-0.20606060606060606,-0.1393939393939394,-0.30303030303030304,-0.296969696969697,-0.4,-0.3696969696969697,-0.48484848484848486,-0.43636363636363634,-0.06666666666666667,-0.5333333333333333,-0.06060606060606061,-0.7636363636363637,-0.07878787878787878,-0.8909090909090909,-0.09696969696969697,-1.0,-0.024242424242424242,-0.5151515151515151,-0.2545454545454545,-0.6787878787878788,-0.41818181818181815,-0.6121212121212121,-0.48484848484848486,-0.5272727272727272,-0.01818181818181818,-0.4484848484848485,-0.24848484848484848,-0.6,-0.40606060606060607,-0.5454545454545454,-0.4666666666666667,-0.4666666666666667,-0.04242424242424243,-0.37575757575757573,-0.20606060606060606,-0.509090909090909,-0.3393939393939394,-0.509090909090909,-0.4121212121212121,-0.4727272727272727
e,0.0,0.0,-0.25,-0.07258064516129033,-0.43548387096774194,-0.2903225806451613,-0.3870967741935484,-0.47580645161290325,-0.1935483870967742,-0.46774193548387094,-0.2903225806451613,-0.6532258064516129,-0.3225806451612903,-0.9435483870967742,-0.3790322580645161,-0.8951612903225806,-0.3790322580645161,-0.75,-0.1532258064516129,-0.6774193548387096,-0.16129032258064516,-1.0,-0.25,-0.9354838709677419,-0.25,-0.7741935483870968,-0.016129032258064516,-0.6532258064516129,0.0,-0.9435483870967742,-0.08870967741935484,-0.9032258064516129,-0.10483870967741936,-0.7661290322580645,0.14516129032258066,-0.5967741935483871,0.16129032258064516,-0.8306451612903226,0.08064516129032258,-0.8467741935483871,0.04032258064516129,-0.75
f,0.0,0.0,-0.17365269461077845,-0.0658682634730539,-0.2874251497005988,-0.25149700598802394,-0.31137724550898205,-0.41317365269461076,-0.32934131736526945,-0.5389221556886228,-0.2215568862275449,-0.47904191616766467,-0.281437125748503,-0.6467065868263473,-0.31736526946107785,-0.5808383233532934,-0.32934131736526945,-0.48502994011976047,-0.1377245508982036,-0.5209580838323353,-0.17365269461077845,-0.7485029940119761,-0.19760479041916168,-0.8802395209580839,-0.20958083832335328,-1.0,-0.041916167664670656,-0.5089820359281437,-0.0718562874251497,-0.7125748502994012,-0.08982035928143713,-0.8502994011976048,-0.10778443113772455,-0.9700598802395209,0.0658682634730539,-0.46706586826347307,0.03592814371257485,-0.6227544910179641,0.017964071856287425,-0.7305389221556886,0.0,-0.8263473053892215
g,0.0,0.0,-0.007407407407407408,-0.2962962962962963,-0.1259259259259259,-0.6,-0.17777777777777778,-0.837037037037037,-0.1111111111111111,-1.0,-0.22962962962962963,-0.5777777777777777,-0.5703703703703704,-0.7037037037037037,-0.762962962962963,-0.762962962962963,-0.9259259259259259,-0.8074074074074075,-0.31851851851851853,-0.43703703703703706,-0.6666666666666666,-0.562962962962963,-0.5851851851851851,-0.5333333333333333,-0.4666666666666667,-0.5037037037037037,-0.3851851851851852,-0.2962962962962963,-0.674074074074074,-0.4222222222222222,-0.5851851851851851,-0.4,-0.48148148148148145,-0.37037037037037035,-0.42962962962962964,-0.16296296296296298,-0.6666666666666666,-0.2740740740740741,-0.5925925925925926,-0.2740740740740741,-0.5037037037037037,-0.25925925925925924
h,0.0,0.0,0.007194244604316547,-0.28776978417266186,-0.07194244604316546,-0.5611510791366906,-0.08633093525179857,-0.7841726618705036,-0.02877697841726619,-0.9424460431654677,-0.2158273381294964,-0.5035971223021583,-0.5539568345323741,-0.6258992805755396,-0.7194244604316546,-0.6762589928057554,-0.8633093525179856,-0.7122302158273381,-0.302158273381295,-0.3597122302158273,-0.6546762589928058,-0.5179856115107914,-0.8489208633093526,-0.60431654676259,-1.0,-0.6618705035971223,-0.3597122302158273,-0.2158273381294964,-0.6258992805755396,-0.381294964028777,-0.5251798561151079,-0.381294964028777,-0.4244604316546763,-0.35251798561151076,-0.41007194244604317,-0.08633093525179857,-0.6187050359712231,-0.2517985611510791,-0.5467625899280576,-0.2589928057553957,-0.45323741007194246,-0.2302158273381295
i,0.0,0.0,-0.20437956204379562,-0.10948905109489052,-0.35766423357664234,-0.29927007299270075,-0.34306569343065696,-0.48905109489051096,-0.2116788321167883,-0.6058394160583942,-0.29927007299270075,-0.5547445255474452,-0.35036496350364965,-0.7372262773722628,-0.3284671532846715,-0.5985401459854015,-0.30656934306569344,-0.48905109489051096,-0.18248175182481752,-0.5766423357664233,-0.22627737226277372,-0.781021897810219,-0.24087591240875914,-0.6277372262773723,-0.23357664233576642,-0.5036496350364964,-0.058394160583941604,-0.583941605839416,-0.10948905109489052,-0.7226277372262774,-0.1386861313868613,-0.5474452554744526,-0.16058394160583941,-0.40145985401459855,0.06569343065693431,-0.5693430656934306,0.0364963503649635,-0.7591240875912408,0.0072992700729927005,-0.8832116788321168,-0.014598540145985401,-1.0
j,0.0,0.0,-0.3042071197411003,-0.13268608414239483,-0.540453074433657,-0.3559870550161812,-0.7443365695792881,-0.5048543689320388,-0.9320388349514563,-0.5792880258899676,-0.28802588996763756,-0.6537216828478964,-0.3883495145631068,-0.889967637540453,-0.5372168284789643,-0.9320388349514563,-0.6699029126213593,-0.912621359223301,-0.18446601941747573,-0.6925566343042071,-0.3042071197411003,-0.9805825242718447,-0.49838187702265374,-0.9935275080906149,-0.656957928802589,-0.9223300970873787,-0.07766990291262135,-0.6957928802588996,-0.18446601941747573,-0.9935275080906149,-0.4077669902912621,-1.0,-0.5825242718446602,-0.9255663430420712,0.025889967637540454,-0.656957928802589,-0.11650485436893204,-0.883495145631068,-0.30097087378640774,-0.9385113268608414,-0.44983818770226536,-0.9255663430420712
l,0.0,0.0,-0.18064516129032257,-0.05806451612903226,-0.3741935483870968,-0.2129032258064516,-0.5419354838709678,-0.3161290322580645,-0.6903225806451613,-0.33548387096774196,-0.25161290322580643,-0.5161290322580645,-0.2903225806451613,-0.7354838709677419,-0.3161290322580645,-0.8774193548387097,-0.32903225806451614,-1.0,-0.12258064516129032,-0.5290322580645161,-0.22580645161290322,-0.5612903225806452,-0.2064516129032258,-0.36774193548387096,-0.16129032258064516,-0.3548387096774194,0.0064516129032258064,-0.4967741935483871,-0.09032258064516129,-0.4774193548387097,-0.09032258064516129,-0.3096774193548387,-0.05161290322580645,-0.3225806451612903,0.12903225806451613,-0.44516129032258067,0.03870967741935484,-0.4258064516129032,0.012903225806451613,-0.3032258064516129,0.04516129032258064,-0.3032258064516129
m,0.0,0.0,-0.2348993288590604,0.09731543624161074,-0.3825503355704698,0.28187919463087246,-0.3859060402684564,0.5369127516778524,-0.33221476510067116,0.7214765100671141,-0.3859060402684564,0.06040268456375839,-0.37583892617449666,0.4899328859060403,-0.35570469798657717,0.7483221476510067,-0.33557046979865773,0.9362416107382551,-0.16778523489932887,0.03691275167785235,-0.18791946308724833,0.4899328859060403,-0.1912751677852349,0.7919463087248322,-0.18456375838926176,1.0,0.026845637583892617,0.0738255033557047,-0.010067114093959731,0.5134228187919463,-0.05704697986577181,0.7885906040268457,-0.08053691275167785,0.9697986577181208,0.18120805369127516,0.15436241610738255,0.1040268456375839,0.47651006711409394,0.03355704697986577,0.6442953020134228,-0.006711409395973154,0.7483221476510067
n,0.0,0.0,-0.2480916030534351,0.08396946564885496,-0.3702290076335878,0.26717557251908397,-0.30916030534351147,0.5038167938931297,-0.15648854961832062,0.7022900763358778,-0.22519083969465647,-0.05725190839694656,-0.2099236641221374,0.42748091603053434,-0.21374045801526717,0.7213740458015268,-0.18702290076335878,0.9236641221374046,0.030534351145038167,-0.10687022900763359,0.015267175572519083,0.44274809160305345,-0.015267175572519083,0.767175572519084,-0.015267175572519083,1.0,0.25190839694656486,-0.07251908396946564,0.21374045801526717,0.3816793893129771,0.16412213740458015,0.3473282442748092,0.15267175572519084,0.23282442748091603,0.4083969465648855,0.007633587786259542,0.3435114503816794,0.36259541984732824,0.29770992366412213,0.3244274809160305,0.2824427480916031,0.20610687022900764
o,0.0,0.0,-0.24369747899159663,-0.21008403361344538,-0.37815126050420167,-0.42857142857142855,-0.4789915966386555,-0.5882352941176471,-0.5294117647058824,-0.7310924369747899,0.03361344537815126,-0.7142857142857143,-0.15126050420168066,-0.9663865546218487,-0.35294117647058826,-0.9663865546218487,-0.4789915966386555,-0.8991596638655462,0.07563025210084033,-0.6974789915966386,-0.16806722689075632,-1.0,-0.3949579831932773,-0.9663865546218487,-0.5042016806722689,-0.865546218487395,0.07563025210084033,-0.6470588235294118,-0.14285714285714285,-0.9411764705882353,-0.37815126050420167,-0.9243697478991597,-0.4957983193277311,-0.8319327731092437,0.025210084033613446,-0.5630252100840336,-0.16806722689075632,-0.7899159663865546,-0.3445378151260504,-0.8235294117647058,-0.46218487394957986,-0.7983193277310925
o,0.0,0.0,-0.21025641025641026,-0.2153846153846154,-0.29743589743589743,-0.46153846153846156,-0.38461538461538464,-0.6256410256410256,-0.4358974358974359,-0.7794871794871795,0.06666666666666667,-0.7025641025641025,-0.020512820512820513,-0.9692307692307692,-0.2205128205128205,-0.9743589743589743,-0.35384615384615387,-0.8871794871794871,0.1282051282051282,-0.6923076923076923,-0.015384615384615385,-1.0,-0.2512820512820513,-0.9846153846153847,-0.36923076923076925,-0.8871794871794871,0.14871794871794872,-0.6564102564102564,0.0,-0.9743589743589743,-0.24102564102564103,-0.9743589743589743,-0.36923076923076925,-0.8871794871794871,0.1076923076923077,-0.6051282051282051,-0.005128205128205128,-0.8769230769230769,-0.17435897435897435,-0.9230769230769231,-0.28717948717948716,-0.882051282051282
o,0.0,0.0,-0.3383838383838384,-0.2222222222222222,-0.5353535353535354,-0.42424242424242425,-0.6868686868686869,-0.5606060606060606,-0.7575757575757576,-0.6666666666666666,-0.19696969696969696,-0.8080808080808081,-0.46464646464646464,-0.9848484848484849,-0.6363636363636364,-0.8282828282828283,-0.6868686868686869,-0.6666666666666666,-0.13636363636363635,-0.8131313131313131,-0.4898989898989899,-1.0,-0.6717171717171717,-0.797979797979798,-0.6767676767676768,-0.6161616161616161,-0.10606060606060606,-0.7575757575757576,-0.4393939393939394,-0.9444444444444444,-0.6212121212121212,-0.7626262626262627,-0.6414141414141414,-0.5808080808080808,-0.11616161616161616,-0.6717171717171717,-0.37373737373737376,-0.8232323232323232,-0.5303030303030303,-0.7474747474747475,-0.5858585858585859,-0.6313131313131313
o,0.0,0.0,-0.2168141592920354,-0.24336283185840707,-0.3008849557522124,-0.4911504424778761,-0.3938053097345133,-0.6592920353982301,-0.42035398230088494,-0.8185840707964602,0.03982300884955752,-0.6858407079646017,-0.030973451327433628,-0.9424778761061947,-0.2079646017699115,-0.9513274336283186,-0.33185840707964603,-0.8805309734513275,0.10619469026548672,-0.6814159292035398,0.0,-0.9911504424778761,-0.2168141592920354,-1.0,-0.3407079646017699,-0.9026548672566371,0.13716814159292035,-0.6592920353982301,0.030973451327433628,-0.9690265486725663,-0.19911504424778761,-0.9823008849557522,-0.3407079646017699,-0.8982300884955752,0.12389380530973451,-0.6283185840707964,0.022123893805309734,-0.8938053097345132,-0.1504424778761062,-0.9513274336283186,-0.2743362831858407,-0.9203539823008849
